var_name,dummy,full_name,units,
 RSHORTUP_MAVG    ,T2,MONTH-AVG SFC UPWARD S_W FLX, (W m:S2:-2  )   ,& ! 411
 RSHORTUP_TOP_MAVG,T2,MONTH-AVG TOP UPWARD S_W FLX, (W m:S2:-2  )   ,& ! 412
 RLONG_MAVG       ,T2,MONTH-AVG SFC DOWNWARD L_W FLX, (W m:S2:-2  ) ,& ! 413
 RLONGUP_MAVG     ,T2,MONTH-AVG SFC UPWARD L_W FLX, (W m:S2:-2  )   ,& ! 414
 RLONGUP_TOP_MAVG ,T2,MONTH-AVG TOP UPWARD L_W FLX, (W m:S2:-2  )   ,& ! 415
 LATFLUX_MAVG     ,T2,MONTH-AVG SFC LATENT HEAT FLX, (W m:S2:-2  )  ,& ! 416
 SENSFLUX_MAVG    ,T2,MONTH-AVG SFC SENSIBLE HEAT FLX, (W m:S2:-2  ),& ! 417
 WINDSPEED_MAVG   ,T2,MONTH-AVG SFC WIND SPEED, (m s:S2:-1  )       ,& ! 418
 ACCPMIC_MTOT     ,T2,MONTH-ACCUM MICPHYS PRECIP, (kg m:S2:-2  )    ,& ! 419
 ACCPCON_MTOT     ,T2,MONTH-ACCUM CUPARM PRECIP, (kg m:S2:-2  )     ,& ! 420
 ACCPBOTH_MTOT    ,T2,MONTH-ACCUM MICPHYS + CONV PCP, (kg m:S2:-2  ),& ! 421
 PRESS_DAVG       ,T2,DAY-AVG SFC PRESSURE, (hPa)                   ,& ! 422
 ZONAL_WINDW_DAVG ,T2,DAY-AVG SFC ZONAL WIND, (m s:S2:-1  )         ,& ! 423
 MERID_WINDW_DAVG ,T2,DAY-AVG SFC MERID WIND, (m s:S2:-1  )         ,& ! 424
 RSHORT_DAVG      ,T2,DAY-AVG SFC DOWNWARD S_W FLX, (W m:S2:-2  )   ,& ! 425
 TEMPK_DAVG       ,T2,DAY-AVG SFC TEMPERATURE, (K)                  ,& ! 426
 TEMPK_DMIN       ,T2,DAY-MIN SFC TEMPERATURE, (K)                  ,& ! 427
 TEMPK_DMAX       ,T2,DAY-MAX SFC TEMPERATURE, (K)                  ,& ! 428
 ACCPMIC_DTOT     ,T2,DAY-ACCUM MICPHYS PRECIP, (kg m:S2:-2  )      ,& ! 429
 ACCPCON_DTOT     ,T2,DAY-ACCUM CUPARM PRECIP, (kg m:S2:-2  )       ,& ! 430
 ACCPBOTH_DTOT    ,T2,DAY-ACCUM MICPHYS + CONV PCP, (kg m:S2:-2  )  ,& ! 431
 PRESS_UL_DAVG      ,T2,DAY-AVG UL PRESSURE, (hPa)                  ,& ! 432
 ZONAL_WINDW_UL_DAVG,T2,DAY-AVG UL ZONAL WIND, (m s:S2:-1  )        ,& ! 433
 MERID_WINDW_UL_DAVG,T2,DAY-AVG UL MERID WIND, (m s:S2:-1  )        ,& ! 434
 CANTEMPK_DAVG    ,B2,DAY-AVG CANOPY TEMPERATURE, (K)               ,& ! 435
 CANTEMPK_DMIN    ,B2,DAY-MIN CANOPY TEMPERATURE, (K)               ,& ! 436
 CANTEMPK_DMAX    ,B2,DAY-MAX CANOPY TEMPERATURE, (K)               ,& ! 437
 VEGTEMPK_DAVG    ,L2,DAY-AVG VEG TEMPERATURE, (K)                  ,& ! 438
 VEGTEMPK_DMIN    ,L2,DAY-MIN VEG TEMPERATURE, (K)                  ,& ! 439
 VEGTEMPK_DMAX    ,L2,DAY-MAX VEG TEMPERATURE, (K)                  ,& ! 440
 SOILTEMPK_DAVG   ,L2,DAY-AVG SOIL TEMPERATURE, (K)                 ,& ! 441
 SOILTEMPK_DMIN   ,L2,DAY-MIN SOIL TEMPERATURE, (K)                 ,& ! 442
 SOILTEMPK_DMAX   ,L2,DAY-MAX SOIL TEMPERATURE, (K)                 ,& ! 443
 LS_AIRTEMPK_DAVG ,B2,L_S DAY-AVG ATM TEMP, (K)                     ,& ! 444
 LS_AIRTEMPK_DMIN ,B2,L_S DAY-MIN ATM TEMP, (K)                     ,& ! 445
 LS_AIRTEMPK_DMAX ,B2,L_S DAY-MAX ATM TEMP, (K)                     ,& ! 446
 LS_CANTEMPK_DAVG ,B2,L_S DAY-AVG CAN TEMP, (K)                     ,& ! 447
 LS_CANTEMPK_DMIN ,B2,L_S DAY-MIN CAN TEMP, (K)                     ,& ! 448
 LS_CANTEMPK_DMAX ,B2,L_S DAY-MAX CAN TEMP, (K)                     ,& ! 449
 LS_SENSFLUX_DAVG ,B2,L_S DAY-AVG SENS HEAT FLUX, (W m:S2:-2  )     ,& ! 450
 LS_LATFLUX_DAVG  ,B2,L_S DAY-AVG LAT HEAT FLUX, (W m:S2:-2  )      ,& ! 451
 SENSFLUX_DAVG    ,T2,DAY-AVG SENS HEAT FLUX, (W m:S2:-2  )         ,& ! 452
 LATFLUX_DAVG     ,T2,DAY-AVG LAT HEAT FLUX, (W m:S2:-2  )          ,& ! 453
 PRESS_AVG24      ,T2,MONTH-AVG HOURLY PRESSURE, (hPa)               , ! 454
 RHO_OBS       ,T3 ,NUDGING OBS AIR DENSITY, (kg m:S2:-3  )         ,& ! 471
 THETA_OBS     ,T3 ,NUDGING OBS THETA, (K)                          ,& ! 472
 SHW_OBS       ,T3 ,NUDGING OBS VAPOR SPEC DENSITY, (g kg:S2:-1  )  ,& ! 473
 UZONAL_OBS    ,T3 ,NUDGING OBS ZONAL WIND, (m s:S2:-1  )           ,& ! 474
 UMERID_OBS    ,T3 ,NUDGING OBS MERID WIND, (m s:S2:-1  )           ,& ! 475
 RHO_SIM       ,T3 ,NUDGING SIM AIR DENSITY, (kg m:S2:-3  )         ,& ! 476
 THETA_SIM     ,T3 ,NUDGING SIM THETA, (K)                          ,& ! 477
 SHW_SIM       ,T3 ,NUDGING SIM VAPOR SPEC DENSITY, (g kg:S2:-1  )  ,& ! 478
 UZONAL_SIM    ,T3 ,NUDGING SIM ZONAL WIND, (m s:S2:-1  )           ,& ! 479
 UMERID_SIM    ,T3 ,NUDGING SIM MERID WIND, (m s:S2:-1  )           ,& ! 480
 RHO_OBS_SIM   ,T3 ,NUDGING DIF AIR DENSITY, (kg m:S2:-3  )         ,& ! 481
 THETA_OBS_SIM ,T3 ,NUDGING DIF THETA, (K)                          ,& ! 482
 SHW_OBS_SIM   ,T3 ,NUDGING DIF VAPOR SPEC DENSITY, (g kg:S2:-1  )  ,& ! 483
 UZONAL_OBS_SIM,T3 ,NUDGING DIF ZONAL WIND, (m s:S2:-1  )           ,& ! 484
 UMERID_OBS_SIM,T3 ,NUDGING DIF MERID WIND, (m s:S2:-1  )           ,& ! 485
 VXE           ,T3 ,EARTH CARTESIAN X WIND, (m s:S2:-1  )           ,& ! 486
 VYE           ,T3 ,EARTH CARTESIAN Y WIND, (m s:S2:-1  )           ,& ! 487
 VZE           ,T3 ,EARTH CARTESIAN Z WIND, (m s:S2:-1  )           ,& ! 488
 PBLH          ,T2 ,PBL HEIGHT, (m)                                 ,& ! 489
 HKH           ,T3 ,EDDY DIFFUSIVITY, (m:S2:2 s:S2:-1  )            ,& ! 490
 SHW_HCONV     ,T2 ,TOTAL WATER HORIZ CONV, (kg m:S2:-2   s:S2:-1  ),& ! 491
 SHV_HCONV     ,T2 ,WATER VAPOR HORIZ CONV, (kg m:S2:-2   s:S2:-1  ),& ! 492
 CLDNUM        ,T2 ,CLOUD # CONCEN (GEOG), (# mg:S2:-1  )            , ! 493
 VORTP         ,P3 ,VORTP, (s:S2:-1  )                              ,& ! 501
 VORTN         ,N3 ,VORTN, (s:S2:-1  )                              ,& ! 502
 RKE           ,T3 ,RKE, (s:S2:-1  )                                 , ! 503

